strategy_key,strategy_name,direction,hour_utc,entry_time_utc,exit_time_utc,entry_time_local,exit_time_local,entry_local_date,entry_local_week,entry_local_month,entry_price,exit_price,hold_bars,hold_hours,exit_reason,trend_12h_pct,atr_at_entry,pnl_pct,pnl_abs,result
strategy_c,Strategy C (US Session Drain),short,16,2025-09-19T16:00:00+00:00,2025-09-19T19:00:00+00:00,2025-09-20T00:00:00+08:00,2025-09-20T03:00:00+08:00,2025-09-20,2025-W38,2025-09,116088.68,115374.6571,3,3,tp,-0.771,357.0114,0.6151,714.0229,win
strategy_c,Strategy C (US Session Drain),short,16,2025-09-18T16:00:00+00:00,2025-09-18T22:00:00+00:00,2025-09-19T00:00:00+08:00,2025-09-19T06:00:00+08:00,2025-09-19,2025-W38,2025-09,117565.6,117061.02,6,6,time,-0.0336,413.9857,0.4292,504.58,win
strategy_e,Strategy E (Afternoon Engine),long,14,2025-09-18T14:00:00+00:00,2025-09-18T19:00:00+00:00,2025-09-18T22:00:00+08:00,2025-09-19T03:00:00+08:00,2025-09-18,2025-W38,2025-09,117640.54,117198.8557,5,5,sl,0.5901,441.6843,-0.3755,-441.6843,loss
strategy_c,Strategy C (US Session Drain),short,16,2025-09-17T16:00:00+00:00,2025-09-17T17:00:00+00:00,2025-09-18T00:00:00+08:00,2025-09-18T01:00:00+08:00,2025-09-18,2025-W38,2025-09,115640.77,116059.2329,1,1,sl,-0.5784,418.4629,-0.3619,-418.4629,loss
strategy_e,Strategy E (Afternoon Engine),long,14,2025-09-16T14:00:00+00:00,2025-09-16T17:00:00+00:00,2025-09-16T22:00:00+08:00,2025-09-17T01:00:00+08:00,2025-09-16,2025-W38,2025-09,115296.86,116080.2029,3,3,tp,0.2281,391.6714,0.6794,783.3429,win
strategy_c,Strategy C (US Session Drain),short,16,2025-09-15T16:00:00+00:00,2025-09-15T18:00:00+00:00,2025-09-16T00:00:00+08:00,2025-09-16T02:00:00+08:00,2025-09-16,2025-W38,2025-09,114662.57,115229.7943,2,2,sl,-1.2024,567.2243,-0.4947,-567.2243,loss
strategy_c,Strategy C (US Session Drain),short,16,2025-09-14T16:00:00+00:00,2025-09-14T20:00:00+00:00,2025-09-15T00:00:00+08:00,2025-09-15T04:00:00+08:00,2025-09-15,2025-W38,2025-09,115480.0,115763.74,4,4,sl,-0.2341,283.74,-0.2457,-283.74,loss
strategy_c,Strategy C (US Session Drain),short,16,2025-09-13T16:00:00+00:00,2025-09-13T18:00:00+00:00,2025-09-14T00:00:00+08:00,2025-09-14T02:00:00+08:00,2025-09-14,2025-W37,2025-09,115334.0,115595.4914,2,2,sl,-0.315,261.4914,-0.2267,-261.4914,loss
strategy_e,Strategy E (Afternoon Engine),long,14,2025-09-11T14:00:00+00:00,2025-09-11T20:00:00+00:00,2025-09-11T22:00:00+08:00,2025-09-12T04:00:00+08:00,2025-09-11,2025-W37,2025-09,114463.73,114395.99,6,6,time,0.5664,476.0571,-0.0592,-67.74,loss
strategy_e,Strategy E (Afternoon Engine),long,14,2025-09-10T14:00:00+00:00,2025-09-10T18:00:00+00:00,2025-09-10T22:00:00+08:00,2025-09-11T02:00:00+08:00,2025-09-10,2025-W37,2025-09,113899.99,113393.7893,4,4,sl,2.2339,506.2007,-0.4444,-506.2007,loss
strategy_c,Strategy C (US Session Drain),short,16,2025-09-09T16:00:00+00:00,2025-09-09T21:00:00+00:00,2025-09-10T00:00:00+08:00,2025-09-10T05:00:00+08:00,2025-09-10,2025-W37,2025-09,110975.99,111544.2986,5,5,sl,-0.9355,568.3086,-0.5121,-568.3086,loss
strategy_e,Strategy E (Afternoon Engine),long,14,2025-09-09T14:00:00+00:00,2025-09-09T15:00:00+00:00,2025-09-09T22:00:00+08:00,2025-09-09T23:00:00+08:00,2025-09-09,2025-W37,2025-09,111767.45,111243.3236,1,1,sl,0.3923,524.1264,-0.4689,-524.1264,loss
strategy_e,Strategy E (Afternoon Engine),long,14,2025-09-08T14:00:00+00:00,2025-09-08T17:00:00+00:00,2025-09-08T22:00:00+08:00,2025-09-09T01:00:00+08:00,2025-09-08,2025-W37,2025-09,112645.05,112219.2729,3,3,sl,1.2631,425.7771,-0.378,-425.7771,loss
strategy_e,Strategy E (Afternoon Engine),long,14,2025-09-07T14:00:00+00:00,2025-09-07T18:00:00+00:00,2025-09-07T22:00:00+08:00,2025-09-08T02:00:00+08:00,2025-09-07,2025-W36,2025-09,111145.59,110884.3371,4,4,sl,0.4331,261.2529,-0.2351,-261.2529,loss
strategy_c,Strategy C (US Session Drain),short,16,2025-09-06T16:00:00+00:00,2025-09-06T22:00:00+00:00,2025-09-07T00:00:00+08:00,2025-09-07T06:00:00+08:00,2025-09-07,2025-W36,2025-09,110267.99,110170.55,6,6,time,-0.5485,224.6114,0.0884,97.44,win
strategy_c,Strategy C (US Session Drain),short,16,2025-09-05T16:00:00+00:00,2025-09-05T19:00:00+00:00,2025-09-06T00:00:00+08:00,2025-09-06T03:00:00+08:00,2025-09-06,2025-W36,2025-09,110815.4,111502.23,3,3,sl,-0.5649,686.83,-0.6198,-686.83,loss
strategy_c,Strategy C (US Session Drain),short,16,2025-09-04T16:00:00+00:00,2025-09-04T18:00:00+00:00,2025-09-05T00:00:00+08:00,2025-09-05T02:00:00+08:00,2025-09-05,2025-W36,2025-09,109438.34,109924.6843,2,2,sl,-1.3335,486.3443,-0.4444,-486.3443,loss
strategy_e,Strategy E (Afternoon Engine),long,14,2025-09-03T14:00:00+00:00,2025-09-03T16:00:00+00:00,2025-09-03T22:00:00+08:00,2025-09-04T00:00:00+08:00,2025-09-03,2025-W36,2025-09,112261.37,111721.7836,2,2,sl,0.7986,539.5864,-0.4807,-539.5864,loss
strategy_e,Strategy E (Afternoon Engine),long,14,2025-09-02T14:00:00+00:00,2025-09-02T16:00:00+00:00,2025-09-02T22:00:00+08:00,2025-09-03T00:00:00+08:00,2025-09-02,2025-W36,2025-09,111360.01,110588.1807,2,2,sl,1.0105,771.8293,-0.6931,-771.8293,loss
